-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/pmb2_bringup
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config/joy_teleop
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config/joy_teleop/joy_teleop.yaml
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config/joy_teleop/joy_config.yaml
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux/twist_mux_topics.yaml
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux/twist_mux_locks.yaml
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/config/twist_mux/joystick.yaml
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/launch
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/launch/pmb2_bringup.launch.py
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/launch/twist_mux.launch.py
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/launch/joystick_teleop.launch.py
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/ament_index/resource_index/package_run_dependencies/pmb2_bringup
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/ament_index/resource_index/parent_prefix_path/pmb2_bringup
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/environment/path.sh
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/environment/path.dsv
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.bash
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.sh
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.zsh
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/local_setup.dsv
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/package.dsv
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/ament_index/resource_index/packages/pmb2_bringup
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/cmake/pmb2_bringupConfig.cmake
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/cmake/pmb2_bringupConfig-version.cmake
-- Installing: /root/tiago_ws/install/pmb2_bringup/share/pmb2_bringup/package.xml
