-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/tiago_harmonic
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/ament_index/resource_index/package_run_dependencies/tiago_harmonic
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/ament_index/resource_index/parent_prefix_path/tiago_harmonic
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/environment/path.sh
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/environment/path.dsv
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/local_setup.bash
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/local_setup.sh
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/local_setup.zsh
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/local_setup.dsv
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/package.dsv
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/ament_index/resource_index/packages/tiago_harmonic
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/cmake/tiago_harmonicConfig.cmake
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/cmake/tiago_harmonicConfig-version.cmake
-- Installing: /root/tiago_ws/install/tiago_harmonic/share/tiago_harmonic/package.xml
