-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/tiago_moveit_config
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5_schunk-ft.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140_schunk-ft.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom_schunk-ft.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper_schunk-ft.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee_schunk-ft.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85_schunk-ft.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts/update.sh
-- Installing: /root/tiago_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.xacro
