-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/pal_maps
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/pal_office_7th_floor
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/pal_office_7th_floor/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/pal_office_7th_floor/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/willow_garage
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/willow_garage/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/willow_garage/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_office
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_office/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_office/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/hospital
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/hospital/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/hospital/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_house
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_house/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_house/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/hospital_with_aruco
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/hospital_with_aruco/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/hospital_with_aruco/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_warehouse
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_warehouse/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/small_warehouse/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/pal_office
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/pal_office/map.yaml
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/maps/pal_office/map.pgm
-- Installing: /root/tiago_ws/install/pal_maps/share/ament_index/resource_index/package_run_dependencies/pal_maps
-- Installing: /root/tiago_ws/install/pal_maps/share/ament_index/resource_index/parent_prefix_path/pal_maps
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/environment/path.sh
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/environment/path.dsv
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/local_setup.bash
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/local_setup.sh
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/local_setup.zsh
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/local_setup.dsv
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/package.dsv
-- Installing: /root/tiago_ws/install/pal_maps/share/ament_index/resource_index/packages/pal_maps
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/cmake/pal_mapsConfig.cmake
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/cmake/pal_mapsConfig-version.cmake
-- Installing: /root/tiago_ws/install/pal_maps/share/pal_maps/package.xml
