-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/pal_hey5
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/pal_hey5/share/ament_index/resource_index/package_run_dependencies/pal_hey5
-- Installing: /root/tiago_ws/install/pal_hey5/share/ament_index/resource_index/parent_prefix_path/pal_hey5
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/environment/path.sh
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/environment/path.dsv
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/local_setup.bash
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/local_setup.sh
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/local_setup.zsh
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/local_setup.dsv
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/package.dsv
-- Installing: /root/tiago_ws/install/pal_hey5/share/ament_index/resource_index/packages/pal_hey5
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/cmake/pal_hey5Config.cmake
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/cmake/pal_hey5Config-version.cmake
-- Installing: /root/tiago_ws/install/pal_hey5/share/pal_hey5/package.xml
