-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/tiago_bringup
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/bridge
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/bridge/tiago_bridge.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-ee.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-epick.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_general.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
-- Installing: /root/tiago_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop
