-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/omni_base_controller_configuration
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/config
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/config/mobile_base_controller.yaml
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/config/joint_state_broadcaster.yaml
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/config/imu_sensor_broadcaster.yaml
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/launch
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/launch/default_controllers.launch.py
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/ament_index/resource_index/package_run_dependencies/omni_base_controller_configuration
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/ament_index/resource_index/parent_prefix_path/omni_base_controller_configuration
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/environment/path.sh
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/environment/path.dsv
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/local_setup.bash
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/local_setup.sh
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/local_setup.zsh
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/local_setup.dsv
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/package.dsv
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/ament_index/resource_index/packages/omni_base_controller_configuration
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/cmake/omni_base_controller_configurationConfig.cmake
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/cmake/omni_base_controller_configurationConfig-version.cmake
-- Installing: /root/tiago_ws/install/omni_base_controller_configuration/share/omni_base_controller_configuration/package.xml
