-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/pmb2_navigation
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/ament_index/resource_index/package_run_dependencies/pmb2_navigation
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/ament_index/resource_index/parent_prefix_path/pmb2_navigation
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/environment/ament_prefix_path.sh
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/environment/ament_prefix_path.dsv
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/environment/path.sh
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/environment/path.dsv
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/local_setup.bash
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/local_setup.sh
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/local_setup.zsh
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/local_setup.dsv
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/package.dsv
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/ament_index/resource_index/packages/pmb2_navigation
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/cmake/pmb2_navigationConfig.cmake
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/cmake/pmb2_navigationConfig-version.cmake
-- Installing: /root/tiago_ws/install/pmb2_navigation/share/pmb2_navigation/package.xml
